"350010 Adamantina";963.25
"350020 Adolfo";640.44
"350030 Aguaí";625.51
"350040 Águas da Prata";846.96
"350050 Águas de Lindóia";703.69
"350055 Águas de Santa Bárbara";797.97
"350060 Águas de São Pedro";1568.00
"350070 Agudos";627.75
"350075 Alambari";551.24
"350080 Alfredo Marcondes";553.23
"350090 Altair";612.33
"350100 Altinópolis";727.45
"350110 Alto Alegre";541.25
"350115 Alumínio";740.83
"350120 Álvares Florence";623.12
"350130 Álvares Machado";660.23
"350140 Álvaro de Carvalho";506.46
"350150 Alvinlândia";707.58
"350160 Americana";1133.46
"350170 Américo Brasiliense";651.51
"350180 Américo de Campos";683.18
"350190 Amparo";1002.82
"350200 Analândia";820.25
"350210 Andradina";907.91
"350220 Angatuba";595.94
"350230 Anhembi";549.16
"350240 Anhumas";558.65
"350250 Aparecida";752.06
"350260 Aparecida d'Oeste";608.31
"350270 Apiaí";483.31
"350275 Araçariguama";685.39
"350280 Araçatuba";993.33
"350290 Araçoiaba da Serra";835.01
"350300 Aramina";717.31
"350310 Arandu";530.51
"350315 Arapeí";410.83
"350320 Araraquara";1061.45
"350330 Araras";910.26
"350335 Arco-Íris";509.28
"350340 Arealva";692.79
"350350 Areias";384.13
"350360 Areiópolis";559.60
"350370 Ariranha";747.52
"350380 Artur Nogueira";810.80
"350390 Arujá";873.71
"350395 Aspásia";590.70
"350400 Assis";945.04
"350410 Atibaia";1020.29
"350420 Auriflama";820.21
"350430 Avaí";511.25
"350440 Avanhandava";558.86
"350450 Avaré";847.72
"350460 Bady Bassitt";777.11
"350470 Balbinos";586.30
"350480 Bálsamo";828.60
"350490 Bananal";586.07
"350500 Barão de Antonina";532.12
"350510 Barbosa";527.94
"350520 Bariri";771.49
"350530 Barra Bonita";903.18
"350535 Barra do Chapéu";364.58
"350540 Barra do Turvo";387.49
"350550 Barretos";906.32
"350560 Barrinha";655.94
"350570 Barueri";1038.11
"350580 Bastos";601.88
"350590 Batatais";888.38
"350600 Bauru";1141.43
"350610 Bebedouro";865.12
"350620 Bento de Abreu";641.17
"350630 Bernardino de Campos";673.10
"350635 Bertioga";727.67
"350640 Bilac";812.83
"350650 Birigui";797.41
"350660 Biritiba-Mirim";654.17
"350670 Boa Esperança do Sul";579.16
"350680 Bocaina";795.08
"350690 Bofete";601.12
"350700 Boituva";878.88
"350710 Bom Jesus dos Perdões";599.27
"350715 Bom Sucesso de Itararé";342.68
"350720 Borá";676.11
"350730 Boracéia";708.05
"350740 Borborema";659.84
"350745 Borebi";523.27
"350750 Botucatu";1051.31
"350760 Bragança Paulista";939.30
"350770 Braúna";722.21
"350775 Brejo Alegre";628.13
"350780 Brodowski";777.29
"350790 Brotas";711.01
"350800 Buri";424.66
"350810 Buritama";753.97
"350820 Buritizal";815.22
"350830 Cabrália Paulista";501.14
"350840 Cabreúva";685.66
"350850 Caçapava";856.31
"350860 Cachoeira Paulista";754.45
"350870 Caconde";624.02
"350880 Cafelândia";653.40
"350890 Caiabu";552.58
"350900 Caieiras";787.38
"350910 Caiuá";494.00
"350920 Cajamar";610.09
"350925 Cajati";468.50
"350930 Cajobi";674.26
"350940 Cajuru";593.36
"350945 Campina do Monte Alegre";516.85
"350950 Campinas";1320.21
"350960 Campo Limpo Paulista";757.57
"350970 Campos do Jordão";859.92
"350980 Campos Novos Paulista";499.45
"350990 Cananéia";531.63
"350995 Canas";434.22
"351000 Cândido Mota";618.77
"351010 Cândido Rodrigues";831.88
"351015 Canitar";474.95
"351020 Capão Bonito";531.20
"351030 Capela do Alto";521.29
"351040 Capivari";800.99
"351050 Caraguatatuba";746.56
"351060 Carapicuíba";654.85
"351070 Cardoso";589.70
"351080 Casa Branca";700.14
"351090 Cássia dos Coqueiros";548.03
"351100 Castilho";568.34
"351110 Catanduva";928.94
"351120 Catiguá";768.15
"351130 Cedral";831.19
"351140 Cerqueira César";655.56
"351150 Cerquilho";887.21
"351160 Cesário Lange";680.03
"351170 Charqueada";691.05
"355720 Chavantes";666.94
"351190 Clementina";636.14
"351200 Colina";700.24
"351210 Colômbia";578.14
"351220 Conchal";601.14
"351230 Conchas";712.90
"351240 Cordeirópolis";851.13
"351250 Coroados";636.80
"351260 Coronel Macedo";460.11
"351270 Corumbataí";730.48
"351280 Cosmópolis";787.69
"351290 Cosmorama";631.02
"351300 Cotia";1030.64
"351310 Cravinhos";774.71
"351320 Cristais Paulista";718.26
"351330 Cruzália";608.50
"351340 Cruzeiro";793.98
"351350 Cubatão";665.75
"351360 Cunha";516.26
"351370 Descalvado";791.63
"351380 Diadema";657.57
"351385 Dirce Reis";561.43
"351390 Divinolândia";703.45
"351400 Dobrada";585.98
"351410 Dois Córregos";720.28
"351420 Dolcinópolis";619.75
"351430 Dourado";693.60
"351440 Dracena";856.31
"351450 Duartina";683.88
"351460 Dumont";700.33
"351470 Echaporã";694.37
"351480 Eldorado";404.66
"351490 Elias Fausto";604.27
"351492 Elisiário";662.37
"351495 Embaúba";707.38
"351500 Embu das Artes";579.72
"351510 Embu-Guaçu";661.04
"351512 Emilianópolis";581.31
"351515 Engenheiro Coelho";702.21
"351518 Espírito Santo do Pinhal";1037.60
"351519 Espírito Santo do Turvo";526.46
"355730 Estiva Gerbi";665.22
"351520 Estrela d'Oeste";663.90
"351530 Estrela do Norte";592.17
"351535 Euclides da Cunha Paulista";482.78
"351540 Fartura";615.28
"351560 Fernando Prestes";831.17
"351550 Fernandópolis";938.63
"351565 Fernão";507.19
"351570 Ferraz de Vasconcelos";553.42
"351580 Flora Rica";496.64
"351590 Floreal";662.49
"351600 Flórida Paulista";613.90
"351610 Florínia";523.07
"351620 Franca";836.61
"351630 Francisco Morato";453.17
"351640 Franco da Rocha";605.40
"351650 Gabriel Monteiro";710.33
"351660 Gália";561.58
"351670 Garça";767.16
"351680 Gastão Vidigal";718.40
"351685 Gavião Peixoto";562.15
"351690 General Salgado";767.23
"351700 Getulina";587.28
"351710 Glicério";777.25
"351720 Guaiçara";607.39
"351730 Guaimbê";528.52
"351740 Guaíra";850.71
"351750 Guapiaçu";733.93
"351760 Guapiara";403.19
"351770 Guará";639.94
"351780 Guaraçaí";608.40
"351790 Guaraci";611.53
"351800 Guarani d'Oeste";552.64
"351810 Guarantã";608.89
"351820 Guararapes";732.40
"351830 Guararema";707.21
"351840 Guaratinguetá";915.87
"351850 Guareí";587.82
"351860 Guariba";663.95
"351870 Guarujá";719.02
"351880 Guarulhos";790.79
"351885 Guatapará";670.13
"351890 Guzolândia";532.68
"351900 Herculândia";538.22
"351905 Holambra";1258.84
"351907 Hortolândia";659.28
"351910 Iacanga";710.36
"351920 Iacri";626.58
"351925 Iaras";488.22
"351930 Ibaté";517.37
"351940 Ibirá";797.14
"351950 Ibirarema";586.89
"351960 Ibitinga";770.90
"351970 Ibiúna";607.88
"351980 Icém";684.22
"351990 Iepê";597.04
"352000 Igaraçu do Tietê";587.44
"352010 Igarapava";1220.71
"352020 Igaratá";548.05
"352030 Iguape";564.03
"352042 Ilha Comprida";562.06
"352044 Ilha Solteira";1043.33
"352040 Ilhabela";751.03
"352050 Indaiatuba";1067.69
"352060 Indiana";675.98
"352070 Indiaporã";677.79
"352080 Inúbia Paulista";570.22
"352090 Ipaussu";665.92
"352100 Iperó";540.64
"352110 Ipeúna";773.52
"352115 Ipiguá";593.88
"352120 Iporanga";417.09
"352130 Ipuã";891.43
"352140 Iracemápolis";742.08
"352150 Irapuã";573.80
"352160 Irapuru";581.25
"352170 Itaberá";450.45
"352180 Itaí";590.19
"352190 Itajobi";721.85
"352200 Itaju";605.46
"352210 Itanhaém";670.10
"352215 Itaóca";389.76
"352220 Itapecerica da Serra";587.95
"352230 Itapetininga";731.57
"352240 Itapeva";617.21
"352250 Itapevi";526.41
"352260 Itapira";830.59
"352265 Itapirapuã Paulista";319.51
"352270 Itápolis";782.82
"352280 Itaporanga";548.79
"352290 Itapuí";665.02
"352300 Itapura";528.71
"352310 Itaquaquecetuba";472.62
"352320 Itararé";499.69
"352330 Itariri";413.84
"352340 Itatiba";1049.94
"352350 Itatinga";561.37
"352360 Itirapina";766.12
"352370 Itirapuã";521.75
"352380 Itobi";610.74
"352390 Itu";998.53
"352400 Itupeva";825.20
"352410 Ituverava";941.43
"352420 Jaborandi";545.26
"352430 Jaboticabal";992.02
"352440 Jacareí";823.66
"352450 Jaci";622.25
"352460 Jacupiranga";563.09
"352470 Jaguariúna";1017.06
"352480 Jales";837.04
"352490 Jambeiro";732.44
"352500 Jandira";770.61
"352510 Jardinópolis";701.73
"352520 Jarinu";702.51
"352530 Jaú";939.63
"352540 Jeriquara";546.89
"352550 Joanópolis";631.76
"352560 João Ramalho";625.41
"352570 José Bonifácio";856.84
"352580 Júlio Mesquita";479.75
"352585 Jumirim";707.41
"352590 Jundiaí";1408.10
"352600 Junqueirópolis";729.77
"352610 Juquiá";462.07
"352620 Juquitiba";528.84
"352630 Lagoinha";565.29
"352640 Laranjal Paulista";743.80
"352650 Lavínia";609.18
"352660 Lavrinhas";480.31
"352670 Leme";741.94
"352680 Lençóis Paulista";806.43
"352690 Limeira";885.02
"352700 Lindóia";711.07
"352710 Lins";898.97
"352720 Lorena";769.50
"352725 Lourdes";607.00
"352730 Louveira";1019.54
"352740 Lucélia";737.10
"352750 Lucianópolis";773.27
"352760 Luís Antônio";654.31
"352770 Luiziânia";546.48
"352780 Lupércio";542.69
"352790 Lutécia";504.84
"352800 Macatuba";918.61
"352810 Macaubal";701.14
"352820 Macedônia";639.84
"352830 Magda";721.83
"352840 Mairinque";666.59
"352850 Mairiporã";899.97
"352860 Manduri";748.73
"352870 Marabá Paulista";456.30
"352880 Maracaí";663.38
"352885 Marapoama";760.86
"352890 Mariápolis";555.01
"352900 Marília";938.57
"352910 Marinópolis";552.77
"352920 Martinópolis";628.66
"352930 Matão";915.96
"352940 Mauá";680.48
"352950 Mendonça";697.88
"352960 Meridiano";681.07
"352965 Mesópolis";527.48
"352970 Miguelópolis";643.34
"352980 Mineiros do Tietê";694.22
"353000 Mira Estrela";611.58
"352990 Miracatu";435.98
"353010 Mirandópolis";739.77
"353020 Mirante do Paranapanema";510.67
"353030 Mirassol";776.58
"353040 Mirassolândia";632.06
"353050 Mococa";861.67
"353060 Mogi das Cruzes";887.95
"353070 Mogi Guaçu";791.42
"353080 Mogi Mirim";918.99
"353090 Mombuca";783.02
"353100 Monções";748.85
"353110 Mongaguá";669.34
"353120 Monte Alegre do Sul";859.29
"353130 Monte Alto";827.19
"353140 Monte Aprazível";1021.97
"353150 Monte Azul Paulista";761.62
"353160 Monte Castelo";635.21
"353180 Monte Mor";657.86
"353170 Monteiro Lobato";579.50
"353190 Morro Agudo";678.41
"353200 Morungaba";696.79
"353205 Motuca";521.84
"353210 Murutinga do Sul";628.28
"353215 Nantes";468.41
"353220 Narandiba";477.57
"353230 Natividade da Serra";487.80
"353240 Nazaré Paulista";529.45
"353250 Neves Paulista";782.89
"353260 Nhandeara";872.31
"353270 Nipoã";626.72
"353280 Nova Aliança";655.38
"353282 Nova Campina";329.24
"353284 Nova Canaã Paulista";519.87
"353286 Nova Castilho";569.01
"353290 Nova Europa";694.85
"353300 Nova Granada";729.72
"353310 Nova Guataporanga";651.46
"353320 Nova Independência";531.22
"353330 Nova Luzitânia";630.17
"353340 Nova Odessa";838.76
"353325 Novais";662.20
"353350 Novo Horizonte";801.60
"353360 Nuporanga";745.30
"353370 Ocauçu";543.57
"353380 Óleo";670.90
"353390 Olímpia";771.53
"353400 Onda Verde";582.72
"353410 Oriente";683.37
"353420 Orindiúva";696.41
"353430 Orlândia";916.63
"353440 Osasco";923.40
"353450 Oscar Bressane";663.80
"353460 Osvaldo Cruz";780.96
"353470 Ourinhos";853.57
"353480 Ouro Verde";495.66
"353475 Ouroeste";688.63
"353490 Pacaembu";690.04
"353500 Palestina";673.35
"353510 Palmares Paulista";613.14
"353520 Palmeira d'Oeste";697.73
"353530 Palmital";709.03
"353540 Panorama";647.85
"353550 Paraguaçu Paulista";683.96
"353560 Paraibuna";653.03
"353570 Paraíso";850.65
"353580 Paranapanema";590.56
"353590 Paranapuã";666.85
"353600 Parapuã";595.38
"353610 Pardinho";694.57
"353620 Pariquera-Açu";547.72
"353625 Parisi";705.24
"353630 Patrocínio Paulista";596.83
"353640 Paulicéia";587.97
"353650 Paulínia";1145.61
"353657 Paulistânia";559.91
"353660 Paulo de Faria";692.51
"353670 Pederneiras";780.30
"353680 Pedra Bela";520.64
"353690 Pedranópolis";600.00
"353700 Pedregulho";679.52
"353710 Pedreira";841.37
"353715 Pedrinhas Paulista";845.58
"353720 Pedro de Toledo";464.32
"353730 Penápolis";828.65
"353740 Pereira Barreto";705.40
"353750 Pereiras";688.32
"353760 Peruíbe";734.74
"353770 Piacatu";552.84
"353780 Piedade";586.11
"353790 Pilar do Sul";485.75
"353800 Pindamonhangaba";814.65
"353810 Pindorama";717.48
"353820 Pinhalzinho";645.54
"353830 Piquerobi";509.13
"353850 Piquete";649.68
"353860 Piracaia";882.42
"353870 Piracicaba";1112.71
"353880 Piraju";794.34
"353890 Pirajuí";764.07
"353900 Pirangi";771.61
"353910 Pirapora do Bom Jesus";532.00
"353920 Pirapozinho";788.24
"353930 Pirassununga";1070.41
"353940 Piratininga";915.44
"353950 Pitangueiras";611.98
"353960 Planalto";547.40
"353970 Platina";589.22
"353980 Poá";639.90
"353990 Poloni";778.37
"354000 Pompéia";821.01
"354010 Pongaí";730.34
"354020 Pontal";673.55
"354025 Pontalinda";539.36
"354030 Pontes Gestal";637.47
"354040 Populina";618.64
"354050 Porangaba";590.10
"354060 Porto Feliz";774.93
"354070 Porto Ferreira";767.49
"354075 Potim";453.95
"354080 Potirendaba";783.61
"354085 Pracinha";473.22
"354090 Pradópolis";778.54
"354100 Praia Grande";790.83
"354105 Pratânia";548.48
"354110 Presidente Alves";653.37
"354120 Presidente Bernardes";683.11
"354130 Presidente Epitácio";664.83
"354140 Presidente Prudente";1067.78
"354150 Presidente Venceslau";819.20
"354160 Promissão";714.65
"354165 Quadra";623.76
"354170 Quatá";644.09
"354180 Queiroz";486.60
"354190 Queluz";486.45
"354200 Quintana";570.43
"354210 Rafard";712.44
"354220 Rancharia";704.15
"354230 Redenção da Serra";395.27
"354240 Regente Feijó";768.56
"354250 Reginópolis";684.00
"354260 Registro";680.62
"354270 Restinga";484.47
"354280 Ribeira";407.79
"354290 Ribeirão Bonito";670.10
"354300 Ribeirão Branco";308.69
"354310 Ribeirão Corrente";573.71
"354320 Ribeirão do Sul";865.65
"354323 Ribeirão dos Índios";487.25
"354325 Ribeirão Grande";431.46
"354330 Ribeirão Pires";806.17
"354340 Ribeirão Preto";1283.15
"354360 Rifaina";653.03
"354370 Rincão";621.47
"354380 Rinópolis";601.86
"354390 Rio Claro";1028.00
"354400 Rio das Pedras";799.37
"354410 Rio Grande da Serra";547.34
"354420 Riolândia";533.78
"354350 Riversul";400.75
"354425 Rosana";830.01
"354430 Roseira";583.98
"354440 Rubiácea";565.14
"354450 Rubinéia";668.50
"354460 Sabino";641.57
"354470 Sagres";591.37
"354480 Sales";653.36
"354490 Sales Oliveira";784.96
"354500 Salesópolis";570.24
"354510 Salmourão";539.62
"354515 Saltinho";964.52
"354520 Salto";864.70
"354530 Salto de Pirapora";609.87
"354540 Salto Grande";483.91
"354550 Sandovalina";500.65
"354560 Santa Adélia";850.08
"354570 Santa Albertina";675.86
"354580 Santa Bárbara d'Oeste";847.03
"354600 Santa Branca";638.77
"354610 Santa Clara d'Oeste";671.38
"354620 Santa Cruz da Conceição";1394.08
"354625 Santa Cruz da Esperança";678.94
"354630 Santa Cruz das Palmeiras";814.12
"354640 Santa Cruz do Rio Pardo";810.99
"354650 Santa Ernestina";681.46
"354660 Santa Fé do Sul";915.21
"354670 Santa Gertrudes";709.88
"354680 Santa Isabel";598.38
"354690 Santa Lúcia";604.54
"354700 Santa Maria da Serra";557.99
"354710 Santa Mercedes";557.58
"354740 Santa Rita d'Oeste";664.51
"354750 Santa Rita do Passa Quatro";906.23
"354760 Santa Rosa de Viterbo";811.86
"354765 Santa Salete";673.06
"354720 Santana da Ponte Pensa";854.32
"354730 Santana de Parnaíba";1798.50
"354770 Santo Anastácio";711.46
"354780 Santo André";1270.87
"354790 Santo Antônio da Alegria";577.66
"354800 Santo Antônio de Posse";673.38
"354805 Santo Antônio do Aracanguá";653.05
"354810 Santo Antônio do Jardim";620.31
"354820 Santo Antônio do Pinhal";560.38
"354830 Santo Expedito";492.08
"354840 Santópolis do Aguapeí";547.80
"354850 Santos";1651.82
"354860 São Bento do Sapucaí";696.29
"354870 São Bernardo do Campo";1171.05
"354880 São Caetano do Sul";2008.98
"354890 São Carlos";1070.09
"354900 São Francisco";636.91
"354910 São João da Boa Vista";987.91
"354920 São João das Duas Pontes";529.86
"354925 São João de Iracema";557.06
"354930 São João do Pau d'Alho";680.27
"354940 São Joaquim da Barra";796.08
"354950 São José da Bela Vista";546.20
"354960 São José do Barreiro";483.13
"354970 São José do Rio Pardo";793.85
"354980 São José do Rio Preto";1137.72
"354990 São José dos Campos";1157.29
"354995 São Lourenço da Serra";579.73
"355000 São Luís do Paraitinga";587.32
"355010 São Manuel";767.49
"355020 São Miguel Arcanjo";641.47
"355030 São Paulo";1416.13
"355040 São Pedro";768.23
"355050 São Pedro do Turvo";486.92
"355060 São Roque";918.87
"355070 São Sebastião";827.23
"355080 São Sebastião da Grama";579.14
"355090 São Simão";755.11
"355100 São Vicente";766.44
"355110 Sarapuí";588.89
"355120 Sarutaiá";547.55
"355130 Sebastianópolis do Sul";837.93
"355140 Serra Azul";607.32
"355160 Serra Negra";916.72
"355150 Serrana";668.93
"355170 Sertãozinho";938.98
"355180 Sete Barras";446.86
"355190 Severínia";652.36
"355200 Silveiras";474.11
"355210 Socorro";773.52
"355220 Sorocaba";1053.96
"355230 Sud Mennucci";809.76
"355240 Sumaré";785.45
"355255 Suzanápolis";491.91
"355250 Suzano";637.74
"355260 Tabapuã";728.02
"355270 Tabatinga";620.88
"355280 Taboão da Serra";774.01
"355290 Taciba";555.23
"355300 Taguaí";584.67
"355310 Taiaçu";614.24
"355320 Taiúva";758.23
"355330 Tambaú";745.35
"355340 Tanabi";750.13
"355350 Tapiraí";446.62
"355360 Tapiratiba";623.75
"355365 Taquaral";805.24
"355370 Taquaritinga";728.97
"355380 Taquarituba";613.84
"355385 Taquarivaí";369.87
"355390 Tarabai";495.36
"355395 Tarumã";766.63
"355400 Tatuí";748.61
"355410 Taubaté";987.41
"355420 Tejupá";507.81
"355430 Teodoro Sampaio";613.78
"355440 Terra Roxa";757.30
"355450 Tietê";907.56
"355460 Timburi";570.76
"355465 Torre de Pedra";540.98
"355470 Torrinha";751.38
"355475 Trabiju";504.71
"355480 Tremembé";937.69
"355490 Três Fronteiras";656.93
"355495 Tuiuti";626.69
"355500 Tupã";906.70
"355510 Tupi Paulista";911.32
"355520 Turiúba";664.88
"355530 Turmalina";721.36
"355535 Ubarana";515.94
"355540 Ubatuba";783.15
"355550 Ubirajara";576.64
"355560 Uchoa";654.73
"355570 União Paulista";603.63
"355580 Urânia";730.57
"355590 Uru";525.27
"355600 Urupês";773.69
"355610 Valentim Gentil";644.28
"355620 Valinhos";1551.47
"355630 Valparaíso";686.15
"355635 Vargem";584.23
"355640 Vargem Grande do Sul";704.85
"355645 Vargem Grande Paulista";811.78
"355650 Várzea Paulista";648.11
"355660 Vera Cruz";710.15
"355670 Vinhedo";1454.84
"355680 Viradouro";688.16
"355690 Vista Alegre do Alto";730.03
"355695 Vitória Brasil";567.99
"355700 Votorantim";696.44
"355710 Votuporanga";966.10
"355715 Zacarias";603.49
